chip_id,class_label,input_feature_1,input_feature_2,input_feature_3,input_feature_4,input_feature_5,input_feature_6,input_feature_7,input_feature_8,input_feature_9,input_feature_10,input_feature_11,input_feature_12,input_feature_13,input_feature_14,input_feature_15,input_feature_16,input_feature_17,input_feature_18,input_feature_19,input_feature_20,input_feature_21,input_feature_22,input_feature_23,input_feature_24,input_feature_25,input_feature_26,input_feature_27,input_feature_28,input_feature_29,input_feature_30,input_feature_31,input_feature_32,input_feature_33,reconstructed_feature_1,reconstructed_feature_2,reconstructed_feature_3,reconstructed_feature_4,reconstructed_feature_5,reconstructed_feature_6,reconstructed_feature_7,reconstructed_feature_8,reconstructed_feature_9,reconstructed_feature_10,reconstructed_feature_11,reconstructed_feature_12,reconstructed_feature_13,reconstructed_feature_14,reconstructed_feature_15,reconstructed_feature_16,reconstructed_feature_17,reconstructed_feature_18,reconstructed_feature_19,reconstructed_feature_20,reconstructed_feature_21,reconstructed_feature_22,reconstructed_feature_23,reconstructed_feature_24,reconstructed_feature_25,reconstructed_feature_26,reconstructed_feature_27,reconstructed_feature_28,reconstructed_feature_29,reconstructed_feature_30,reconstructed_feature_31,reconstructed_feature_32,reconstructed_feature_33
5,3.0,0.520568132,1.0,0.903381407,0.926868916,0.796243787,0.799566329,0.78611064,0.774103999,0.766672313,0.776933014,0.707867205,0.773585498,0.656311572,0.730091512,0.730783463,0.769485295,0.63676697,0.714962125,0.692747056,0.594827712,0.593872547,0.539914846,0.522244155,0.553643882,0.672740638,0.636977494,0.527844667,0.545087457,0.635735691,0.681216478,0.576639652,0.584894836,24.2,0.4939776,0.95955306,0.8616876,0.85661334,0.75534827,0.7497281,0.6977757,0.7210772,0.78132075,0.74055076,0.68547857,0.7130918,0.6583549,0.68644875,0.6998475,0.7425929,0.67066085,0.66435367,0.6657867,0.6072566,0.5681048,0.54476815,0.520038,0.53567886,0.6599379,0.6133092,0.52521634,0.52751637,0.63834375,0.64681613,0.5771148,0.55306447,24.06587
5,2.0,0.531638801,0.868963242,0.812603593,0.750703633,0.844775677,0.839131176,0.781252682,0.72528702,0.763380587,0.772290349,0.682854176,0.717106044,0.661639571,0.710724115,0.720918238,0.761215985,0.637955368,0.689614058,0.66814959,0.634896636,0.585923254,0.563118577,0.518217146,0.535516977,0.681148291,0.633527339,0.518050551,0.538388669,0.653907418,0.671339691,0.570755899,0.579315543,28.6,0.49156433,0.97190833,0.85792285,0.85191077,0.75373906,0.74621993,0.7011416,0.7276313,0.77779263,0.7362186,0.6884474,0.71339834,0.6570239,0.69135356,0.70171833,0.74299115,0.67095137,0.66359335,0.66591465,0.6033295,0.57129675,0.54335904,0.5170486,0.53415096,0.6621042,0.6152545,0.5230169,0.5254793,0.6403089,0.6508845,0.5748794,0.5486169,24.480616
5,2.0,0.499894053,0.944678664,0.834947348,0.750227332,0.846637845,0.790837944,0.79198128,0.765707254,0.817980707,0.744056761,0.724298,0.750607967,0.646987379,0.717145801,0.727504551,0.754992604,0.682603359,0.687229574,0.675462782,0.604678571,0.602412164,0.539657116,0.519609153,0.5249632,0.688307047,0.629676104,0.512124121,0.532083273,0.646334231,0.685118556,0.574342906,0.582564235,27.2,0.50190926,0.9763149,0.87439185,0.86771256,0.7648579,0.7641597,0.7115955,0.73426706,0.7931964,0.7495859,0.69690555,0.72588664,0.6705196,0.69833446,0.7108793,0.75275743,0.6821205,0.675761,0.6787003,0.6116177,0.58187515,0.5541489,0.52752656,0.54362404,0.6709515,0.626209,0.5335399,0.5343741,0.649764,0.6577251,0.58464956,0.56170654,24.59255
5,4.0,0.499167174,0.994297922,0.899078548,0.905104816,0.798905432,0.785528839,0.729527056,0.762098193,0.802624702,0.778674543,0.712876856,0.749300122,0.682650089,0.726576447,0.719684005,0.765041947,0.684505761,0.718496323,0.676658034,0.624677122,0.605268002,0.572138488,0.529744685,0.54910183,0.697712123,0.647563875,0.537177801,0.535495758,0.667173386,0.67776978,0.590578675,0.588723958,24.9,0.4952337,0.98442405,0.8644905,0.86053157,0.7609134,0.75406665,0.7079651,0.73291296,0.78696084,0.74435246,0.6966608,0.7215407,0.6638435,0.69643825,0.7073393,0.7496532,0.6777886,0.66967773,0.67339927,0.610136,0.57600445,0.5492692,0.52061987,0.5379098,0.6663531,0.61769557,0.52799594,0.52805805,0.64409554,0.65702546,0.57765603,0.55359936,24.650938
5,4.0,0.630609274,0.910359681,0.893954396,0.812909544,0.836681068,0.81002146,0.75770396,0.739470959,0.811215401,0.777588725,0.719481409,0.772432387,0.660023987,0.724237144,0.726465046,0.770684659,0.682534695,0.719626725,0.690803826,0.621855021,0.585549176,0.564935088,0.556241393,0.541187465,0.693212807,0.648489416,0.540001214,0.535507619,0.655884087,0.679611027,0.591166854,0.578068674,21.0,0.5018386,0.9720853,0.8742455,0.86643195,0.764546,0.76315635,0.7106977,0.734846,0.7934398,0.7490652,0.6975436,0.7254615,0.6709368,0.698901,0.71070796,0.7526114,0.6826293,0.67556703,0.67845064,0.6113028,0.5821082,0.5546848,0.52773994,0.54353744,0.6711197,0.62594104,0.53377146,0.5343022,0.64961284,0.65762365,0.58486617,0.561229,24.633322
5,4.0,0.516388953,0.985419691,0.916883409,0.940050602,0.787626028,0.815921783,0.785913169,0.769367218,0.794322371,0.770523667,0.725705504,0.770152092,0.652835429,0.729159832,0.742393494,0.762712598,0.668308139,0.709047079,0.685471117,0.598703027,0.613884807,0.567637384,0.542102575,0.545192778,0.684867024,0.650610745,0.525909066,0.553598702,0.665125489,0.679689229,0.596531808,0.599045515,23.9,0.5021339,0.9731358,0.8747434,0.8670648,0.76507676,0.7637088,0.71142286,0.73534876,0.79412115,0.7494911,0.6980765,0.72588724,0.6713865,0.69939613,0.711185,0.75302386,0.6830173,0.6760638,0.67883706,0.6116637,0.58245695,0.55512434,0.52805394,0.54376906,0.6715277,0.62633145,0.5341118,0.5345781,0.6500864,0.657988,0.5851499,0.5616355,24.647121
5,2.0,0.622940898,0.894917965,0.867352903,0.811459243,0.849748015,0.781572521,0.740264058,0.74242723,0.769774973,0.769053996,0.727519631,0.741939068,0.651457965,0.737510145,0.729468644,0.749407709,0.682845473,0.687181294,0.682318628,0.60024482,0.560206115,0.54557848,0.523594499,0.541121542,0.656802177,0.635885835,0.520726025,0.530019999,0.638052344,0.667378187,0.576914847,0.584017873,20.9,0.4953314,0.9617757,0.8639342,0.8530821,0.7518187,0.75323343,0.69839984,0.7239224,0.78234005,0.74459034,0.685325,0.711436,0.6621616,0.68787044,0.7025364,0.7452062,0.6706661,0.66576755,0.66436106,0.60419405,0.570137,0.5477764,0.519776,0.5369755,0.6616512,0.61742795,0.52585053,0.5277381,0.63841903,0.64851165,0.5764514,0.55416656,24.290249
5,3.0,0.57142514,0.864416122,0.830315292,0.752395689,0.816375554,0.801136017,0.782833636,0.75490725,0.821541667,0.748828828,0.727906644,0.730064034,0.642040551,0.729411721,0.742083013,0.765547693,0.686730504,0.678631008,0.675933719,0.600165129,0.592428744,0.544133842,0.529900551,0.553854585,0.699029088,0.631759524,0.518966436,0.535027623,0.651978433,0.675374389,0.585775137,0.588933825,29.3,0.5001803,0.9784015,0.8685783,0.86122125,0.75954014,0.7588137,0.7038206,0.7276925,0.7892649,0.74755055,0.6936805,0.7206887,0.6664444,0.6937896,0.70690936,0.7510867,0.6769105,0.6716896,0.6712564,0.6112855,0.5753093,0.55289024,0.52338016,0.53996384,0.6676295,0.6234576,0.5314007,0.53102326,0.6447101,0.6557375,0.5808605,0.55896366,24.477474
5,4.0,0.581957221,0.826127946,0.84844929,0.802353978,0.799354196,0.810987949,0.752293766,0.748456299,0.857734859,0.774848402,0.721264482,0.771773875,0.683519006,0.74074024,0.72875315,0.77980268,0.679740965,0.695185483,0.692702591,0.61063087,0.607420206,0.584738195,0.539356351,0.551322162,0.69813472,0.657878637,0.515798211,0.54276371,0.662954926,0.689310789,0.600377262,0.604737043,29.9,0.4956721,0.9628896,0.8650176,0.85372204,0.7524277,0.7540195,0.6990735,0.7245335,0.78303915,0.74514836,0.6859007,0.7121547,0.66272604,0.68834853,0.7028163,0.745717,0.671273,0.6663502,0.66503036,0.6048795,0.57059187,0.5482399,0.52016073,0.53734004,0.66225845,0.6176863,0.52627045,0.5281061,0.63917315,0.64878476,0.57686615,0.55472827,24.31631
5,3.0,0.506304741,0.934612036,0.850903571,0.727721751,0.820259154,0.81189841,0.803303063,0.766816676,0.785382032,0.765015841,0.696525097,0.750544071,0.674640894,0.714523017,0.734857798,0.75839144,0.681331098,0.695657194,0.659472883,0.582496941,0.59936446,0.530541539,0.52866745,0.551226377,0.686821997,0.647580087,0.539857805,0.540028751,0.644172609,0.665588677,0.582976282,0.586911201,27.5,0.5002615,0.9755679,0.87181187,0.8679493,0.76348174,0.7632872,0.7097646,0.73078656,0.792059,0.75073206,0.69325423,0.72256166,0.66695,0.6952304,0.7091433,0.75119185,0.6785067,0.6737587,0.6761758,0.6165437,0.57662237,0.55150104,0.52553236,0.5417835,0.6673878,0.6206974,0.53159404,0.5327923,0.6478578,0.6549994,0.58245397,0.5604799,24.389286
5,2.0,0.480667055,0.981416225,0.878346264,0.802063227,0.798570096,0.764356017,0.730080664,0.752275169,0.8309201,0.751021445,0.681496382,0.698830128,0.662365198,0.72395581,0.712261796,0.750530005,0.638516843,0.707028329,0.686265647,0.590887129,0.566332519,0.546150446,0.540654421,0.54542464,0.691156566,0.622698069,0.518558025,0.536589742,0.646578252,0.672811031,0.575270712,0.571831405,26.0,0.4929152,0.97603977,0.85890454,0.8557761,0.7568877,0.7485875,0.70244896,0.7296958,0.78152984,0.7400286,0.6920734,0.7167829,0.6601616,0.6922436,0.70340765,0.74541676,0.673749,0.66604805,0.6691383,0.6061061,0.572748,0.54568595,0.51805216,0.5353309,0.6632075,0.6132991,0.52517176,0.52581954,0.6403504,0.6537397,0.5750504,0.54993916,24.546984
5,1.0,0.623637557,0.898404181,0.882145524,0.796445549,0.830352962,0.793517351,0.748759806,0.737079561,0.788362503,0.766818166,0.689281702,0.768200576,0.636263847,0.703108668,0.708721995,0.762682855,0.657000184,0.69858253,0.682928562,0.600591183,0.578710973,0.543980539,0.535592079,0.535679281,0.670246303,0.630876482,0.5315364,0.528280556,0.641538322,0.664401948,0.581022859,0.567494571,21.0,0.48828554,0.9625387,0.8493021,0.846313,0.749469,0.7395725,0.69342643,0.7229173,0.7719963,0.731624,0.6831985,0.70808613,0.6534045,0.68485606,0.6963123,0.7376469,0.6666591,0.6590289,0.66140085,0.5993624,0.5666845,0.5389455,0.5133618,0.5304041,0.65737724,0.6066255,0.51955956,0.521719,0.6337967,0.64752245,0.5702364,0.54331243,24.336065
5,4.0,0.550898015,0.851879597,0.848784804,0.764880896,0.826371491,0.838851511,0.793988347,0.750836611,0.806647897,0.77245158,0.722216129,0.746223867,0.664303482,0.731203377,0.749496758,0.770512402,0.679458857,0.690924764,0.687958002,0.611162484,0.602048576,0.549425423,0.543610692,0.554583132,0.701797009,0.644272089,0.534502625,0.547379076,0.669542015,0.679393649,0.583185375,0.585055947,29.1,0.49035615,0.96821636,0.8547228,0.8496033,0.7518705,0.7431072,0.69810003,0.7260004,0.77524376,0.7341625,0.6864167,0.7110944,0.6557288,0.6888632,0.69955003,0.74084324,0.6691376,0.6617733,0.6642047,0.6028307,0.5692054,0.5415948,0.5155332,0.532595,0.6603056,0.6120821,0.5217716,0.523945,0.6379823,0.6499685,0.5731295,0.5462326,24.442863
5,2.0,0.63719821,0.896861851,0.867303014,0.801861823,0.843352437,0.786945879,0.747072041,0.743116319,0.762726665,0.760176837,0.718361676,0.754845381,0.663120627,0.725531578,0.720407426,0.745755017,0.684079111,0.692160189,0.66880542,0.595373631,0.582644999,0.545456469,0.518458784,0.53718245,0.67199856,0.63684231,0.522504985,0.54140532,0.628302515,0.661454856,0.588557422,0.570370734,20.8,0.4900095,0.96746206,0.85290986,0.84994197,0.75226796,0.7428982,0.6965406,0.72545695,0.7757733,0.73484325,0.686701,0.7114387,0.65592575,0.6876244,0.69887185,0.74061805,0.6694051,0.6617398,0.66433436,0.6018461,0.5689453,0.54154336,0.5150775,0.5322161,0.65945184,0.608794,0.52171445,0.5232022,0.6361683,0.65003717,0.5720502,0.5457277,24.414347
5,4.0,0.628367066,0.932848573,0.89716053,0.82510674,0.844494879,0.816287637,0.749688804,0.742554069,0.813147426,0.766511559,0.7188676,0.759323597,0.676996887,0.721268356,0.733919859,0.782950878,0.690311491,0.703810513,0.691239297,0.61550051,0.602871478,0.552004635,0.537547469,0.544845283,0.698842704,0.647429049,0.521422267,0.547929049,0.655195236,0.674466133,0.579834044,0.579152882,21.1,0.49024785,0.96743333,0.8543854,0.84954524,0.7518615,0.7429067,0.6979845,0.7257541,0.7752416,0.7341704,0.6861963,0.7112074,0.6554291,0.68866533,0.699483,0.7407323,0.6691405,0.66162235,0.6641916,0.60241836,0.56900585,0.5415706,0.51536995,0.5324135,0.65998626,0.61182004,0.5216159,0.52373004,0.637686,0.65005356,0.57299674,0.546054,24.434525
5,4.0,0.566704154,0.8247118,0.843389332,0.783357978,0.80769527,0.835887194,0.768065274,0.75066781,0.847218454,0.770756304,0.71519804,0.766763866,0.676836073,0.745140731,0.731575966,0.76610136,0.68705374,0.693137884,0.68404007,0.616480172,0.596223116,0.580261528,0.544884145,0.563399196,0.692519784,0.654042959,0.523492575,0.540135205,0.655368507,0.677121222,0.59030658,0.602968454,29.7,0.5012081,0.97828823,0.86869144,0.8638239,0.76153225,0.7599933,0.70480824,0.72851163,0.79150146,0.7490685,0.6957865,0.72304577,0.66818595,0.69561446,0.70779526,0.7522613,0.67842764,0.6732716,0.6739908,0.6134268,0.5766295,0.554251,0.5243903,0.54061323,0.66923773,0.6250752,0.5328807,0.5317505,0.6460724,0.6579125,0.58216363,0.56008434,24.501741
5,3.0,0.516968131,0.930855572,0.85299623,0.719269097,0.822093785,0.82209605,0.81882304,0.782256544,0.765863657,0.770753205,0.705879271,0.754048884,0.678090632,0.712483525,0.728824973,0.762536645,0.671630085,0.704345882,0.659132063,0.597210824,0.600291908,0.53711009,0.541075706,0.548602879,0.709077895,0.645975828,0.51744765,0.545966625,0.638517857,0.665156901,0.586223185,0.575419128,27.7,0.49609149,0.9862203,0.8661247,0.86242914,0.7620263,0.755412,0.70961297,0.73424953,0.7885431,0.74588585,0.6984195,0.7230631,0.66497576,0.69766843,0.7085752,0.7510408,0.67888755,0.67080796,0.67465276,0.61196154,0.5769461,0.55044925,0.5214133,0.538843,0.667412,0.61927056,0.52896714,0.52879214,0.6453979,0.6580945,0.5786098,0.55479026,24.69762
5,2.0,0.521255076,1.0,0.904268503,0.893149614,0.758825898,0.807674766,0.751440883,0.733410537,0.768372774,0.759819925,0.72194767,0.749480128,0.651713312,0.728873014,0.718667209,0.76117301,0.62923336,0.701170146,0.687059522,0.578532875,0.578123987,0.544225454,0.523706019,0.53575474,0.67602843,0.639815092,0.514908135,0.533629537,0.626945436,0.668774068,0.56939888,0.579122245,24.2,0.49474394,0.98278326,0.86348814,0.8595164,0.76027834,0.75328934,0.7069303,0.7322484,0.78604454,0.74354714,0.69589376,0.7207656,0.66296256,0.69562846,0.70661443,0.7489582,0.6770164,0.66903937,0.6728072,0.6091628,0.5754721,0.5486748,0.52012104,0.537331,0.66554934,0.6169351,0.5274409,0.52760625,0.64334047,0.6566558,0.57723486,0.5527203,24.627668
5,4.0,0.514062464,0.989665985,0.902813375,0.94243145,0.788306653,0.823322415,0.807366908,0.77952677,0.781835854,0.76623106,0.715143979,0.771401048,0.674467862,0.718861878,0.747297704,0.76857549,0.660975218,0.70578593,0.679003358,0.611801863,0.595244169,0.55631423,0.543082058,0.543264031,0.691782594,0.645437181,0.527191222,0.546779335,0.662363768,0.680530369,0.603325069,0.593311012,23.8,0.49592048,0.9889999,0.86757433,0.8623466,0.7628854,0.7573602,0.7106048,0.73376316,0.79006076,0.7462667,0.6987974,0.7240118,0.66518414,0.69827735,0.7089904,0.75180614,0.6798505,0.67129827,0.6756231,0.61220574,0.57766485,0.5510247,0.52163124,0.538785,0.6673209,0.6198871,0.5289482,0.5289632,0.64610666,0.6589323,0.5789098,0.55492115,24.674177
